Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars
    global

Grammar

Rule 0     S' -> Prog
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 69
    num             shift and go to state 36
    (               shift and go to state 30

    Exp                            shift and go to state 183
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 180

    (69) Factor -> id [ Exp ] [ Exp ] .

    *               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    /               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    %               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    )               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    sup             reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    inf             reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    supeq           reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    infeq           reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    eq              reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    diff            reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    +               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    -               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    }               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    id              reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    return          reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    print           reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    println         reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    prints          reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    for             reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    while           reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    read            reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    if              reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    repeat          reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    num             reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    (               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    ;               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    ]               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    and             reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    or              reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)


state 181

    (24) For -> for ( Insts ; Cond ; Insts ) . { Insts }

    {               shift and go to state 184


state 182

    (41) If -> if ( Cond ) { Insts } else . { Insts }

    {               shift and go to state 185


state 183

    (36) Attr -> id [ Exp ] [ Exp ] = Exp .
    (43) Exp -> Exp . + Term
    (44) Exp -> Exp . - Term

    }               reduce using rule 36 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    id              reduce using rule 36 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    return          reduce using rule 36 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    print           reduce using rule 36 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    println         reduce using rule 36 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    prints          reduce using rule 36 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    for             reduce using rule 36 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    while           reduce using rule 36 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    read            reduce using rule 36 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    if              reduce using rule 36 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    repeat          reduce using rule 36 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    num             reduce using rule 36 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    (               reduce using rule 36 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    ;               reduce using rule 36 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    )               reduce using rule 36 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    +               shift and go to state 45
    -               shift and go to state 46


state 184

    (24) For -> for ( Insts ; Cond ; Insts ) { . Insts }
    (9) Insts -> . Insts Inst
    (10) Insts -> .

    }               reduce using rule 10 (Insts -> .)
    id              reduce using rule 10 (Insts -> .)
    return          reduce using rule 10 (Insts -> .)
    print           reduce using rule 10 (Insts -> .)
    println         reduce using rule 10 (Insts -> .)
    prints          reduce using rule 10 (Insts -> .)
    for             reduce using rule 10 (Insts -> .)
    while           reduce using rule 10 (Insts -> .)
    read            reduce using rule 10 (Insts -> .)
    if              reduce using rule 10 (Insts -> .)
    repeat          reduce using rule 10 (Insts -> .)
    num             reduce using rule 10 (Insts -> .)
    (               reduce using rule 10 (Insts -> .)

    Insts                          shift and go to state 186

state 185

    (41) If -> if ( Cond ) { Insts } else { . Insts }
    (9) Insts -> . Insts Inst
    (10) Insts -> .

    }               reduce using rule 10 (Insts -> .)
    id              reduce using rule 10 (Insts -> .)
    return          reduce using rule 10 (Insts -> .)
    print           reduce using rule 10 (Insts -> .)
    println         reduce using rule 10 (Insts -> .)
    prints          reduce using rule 10 (Insts -> .)
    for             reduce using rule 10 (Insts -> .)
    while           reduce using rule 10 (Insts -> .)
    read            reduce using rule 10 (Insts -> .)
    if              reduce using rule 10 (Insts -> .)
    repeat          reduce using rule 10 (Insts -> .)
    num             reduce using rule 10 (Insts -> .)
    (               reduce using rule 10 (Insts -> .)

    Insts                          shift and go to state 187

state 186

    (24) For -> for ( Insts ; Cond ; Insts ) { Insts . }
    (9) Insts -> Insts . Inst
    (11) Inst -> . Attr
    (12) Inst -> . Return
    (13) Inst -> . Exp
    (14) Inst -> . Print
    (15) Inst -> . Println
    (16) Inst -> . Prints
    (17) Inst -> . Repeat
    (18) Inst -> . For
    (19) Inst -> . While
    (20) Inst -> . Read
    (21) Inst -> . If
    (34) Attr -> . id = Exp
    (35) Attr -> . id [ Exp ] = Exp
    (36) Attr -> . id [ Exp ] [ Exp ] = Exp
    (37) Return -> . return ( Exp )
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (27) Print -> . print ( Exp )
    (28) Println -> . println ( Exp )
    (29) Prints -> . prints ( string )
    (22) Repeat -> . RepeatS ( num ) { Insts }
    (24) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (25) While -> . while ( Cond ) { Insts }
    (26) Read -> . read ( id )
    (38) If -> . if ( Cond ) { Insts }
    (39) If -> . if ( Cond ) Inst
    (41) If -> . if ( Cond ) { Insts } else { Insts }
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (23) RepeatS -> . repeat
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    }               shift and go to state 188
    id              shift and go to state 28
    return          shift and go to state 29
    print           shift and go to state 32
    println         shift and go to state 33
    prints          shift and go to state 34
    for             shift and go to state 37
    while           shift and go to state 38
    read            shift and go to state 39
    if              shift and go to state 40
    repeat          shift and go to state 42
    num             shift and go to state 36
    (               shift and go to state 30

    Inst                           shift and go to state 16
    Attr                           shift and go to state 17
    Return                         shift and go to state 18
    Exp                            shift and go to state 19
    Print                          shift and go to state 20
    Println                        shift and go to state 21
    Prints                         shift and go to state 22
    Repeat                         shift and go to state 23
    For                            shift and go to state 24
    While                          shift and go to state 25
    Read                           shift and go to state 26
    If                             shift and go to state 27
    Term                           shift and go to state 31
    RepeatS                        shift and go to state 35
    Factor                         shift and go to state 41

state 187

    (41) If -> if ( Cond ) { Insts } else { Insts . }
    (9) Insts -> Insts . Inst
    (11) Inst -> . Attr
    (12) Inst -> . Return
    (13) Inst -> . Exp
    (14) Inst -> . Print
    (15) Inst -> . Println
    (16) Inst -> . Prints
    (17) Inst -> . Repeat
    (18) Inst -> . For
    (19) Inst -> . While
    (20) Inst -> . Read
    (21) Inst -> . If
    (34) Attr -> . id = Exp
    (35) Attr -> . id [ Exp ] = Exp
    (36) Attr -> . id [ Exp ] [ Exp ] = Exp
    (37) Return -> . return ( Exp )
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (27) Print -> . print ( Exp )
    (28) Println -> . println ( Exp )
    (29) Prints -> . prints ( string )
    (22) Repeat -> . RepeatS ( num ) { Insts }
    (24) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (25) While -> . while ( Cond ) { Insts }
    (26) Read -> . read ( id )
    (38) If -> . if ( Cond ) { Insts }
    (39) If -> . if ( Cond ) Inst
    (41) If -> . if ( Cond ) { Insts } else { Insts }
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (23) RepeatS -> . repeat
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    }               shift and go to state 189
    id              shift and go to state 28
    return          shift and go to state 29
    print           shift and go to state 32
    println         shift and go to state 33
    prints          shift and go to state 34
    for             shift and go to state 37
    while           shift and go to state 38
    read            shift and go to state 39
    if              shift and go to state 40
    repeat          shift and go to state 42
    num             shift and go to state 36
    (               shift and go to state 30

    Inst                           shift and go to state 16
    Attr                           shift and go to state 17
    Return                         shift and go to state 18
    Exp                            shift and go to state 19
    Print                          shift and go to state 20
    Println                        shift and go to state 21
    Prints                         shift and go to state 22
    Repeat                         shift and go to state 23
    For                            shift and go to state 24
    While                          shift and go to state 25
    Read                           shift and go to state 26
    If                             shift and go to state 27
    Term                           shift and go to state 31
    RepeatS                        shift and go to state 35
    Factor                         shift and go to state 41
