Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars

Grammar

Rule 0     S' -> Prog
    for             shift and go to state 46
    while           shift and go to state 47
    read            shift and go to state 48
    if              shift and go to state 49
    repeat          shift and go to state 51
    num             shift and go to state 45
    (               shift and go to state 39

    Inst                           shift and go to state 24
    Attr                           shift and go to state 25
    Return                         shift and go to state 26
    Exp                            shift and go to state 27
    Print                          shift and go to state 28
    Println                        shift and go to state 29
    Prints                         shift and go to state 30
    Repeat                         shift and go to state 31
    For                            shift and go to state 32
    While                          shift and go to state 33
    Read                           shift and go to state 34
    If                             shift and go to state 35
    Term                           shift and go to state 40
    RepeatS                        shift and go to state 44
    Factor                         shift and go to state 50

state 203

    (36) Dcl -> id [ num ] [ . num ]

    num             shift and go to state 213


state 204

    (40) DclGlobal -> int id [ num ] [ num ] .

    }               reduce using rule 40 (DclGlobal -> int id [ num ] [ num ] .)
    int             reduce using rule 40 (DclGlobal -> int id [ num ] [ num ] .)


state 205

    (45) Attr -> id [ Exp ] [ Exp ] . = Exp
    (82) Factor -> id [ Exp ] [ Exp ] .

    =               shift and go to state 214
    *               reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    /               reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    %               reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    +               reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    -               reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    }               reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    id              reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    gid             reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    return          reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    print           reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    println         reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    prints          reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    for             reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    while           reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    read            reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    if              reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    repeat          reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    num             reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    (               reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    ;               reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)
    )               reduce using rule 82 (Factor -> id [ Exp ] [ Exp ] .)


state 206

    (48) Attr -> gid [ Exp ] [ Exp ] . = Exp
    (84) Factor -> gid [ Exp ] [ Exp ] .

    =               shift and go to state 215
    *               reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    /               reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    %               reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    +               reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    -               reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    }               reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    id              reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    gid             reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    return          reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    print           reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    println         reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    prints          reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    for             reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    while           reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    read            reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    if              reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    repeat          reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    num             reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    (               reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    ;               reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)
    )               reduce using rule 84 (Factor -> gid [ Exp ] [ Exp ] .)


state 207

    (82) Factor -> id [ Exp ] [ Exp . ]
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    ]               shift and go to state 216
    +               shift and go to state 56
    -               shift and go to state 57


state 208

    (84) Factor -> gid [ Exp ] [ Exp . ]
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    ]               shift and go to state 217
    +               shift and go to state 56
    -               shift and go to state 57


state 209

    (26) Repeat -> RepeatS ( num ) { Insts } .

    }               reduce using rule 26 (Repeat -> RepeatS ( num ) { Insts } .)
    id              reduce using rule 26 (Repeat -> RepeatS ( num ) { Insts } .)
    gid             reduce using rule 26 (Repeat -> RepeatS ( num ) { Insts } .)
    return          reduce using rule 26 (Repeat -> RepeatS ( num ) { Insts } .)
    print           reduce using rule 26 (Repeat -> RepeatS ( num ) { Insts } .)
    println         reduce using rule 26 (Repeat -> RepeatS ( num ) { Insts } .)
    prints          reduce using rule 26 (Repeat -> RepeatS ( num ) { Insts } .)
    for             reduce using rule 26 (Repeat -> RepeatS ( num ) { Insts } .)
    while           reduce using rule 26 (Repeat -> RepeatS ( num ) { Insts } .)
    read            reduce using rule 26 (Repeat -> RepeatS ( num ) { Insts } .)
    if              reduce using rule 26 (Repeat -> RepeatS ( num ) { Insts } .)
    repeat          reduce using rule 26 (Repeat -> RepeatS ( num ) { Insts } .)
    num             reduce using rule 26 (Repeat -> RepeatS ( num ) { Insts } .)
    (               reduce using rule 26 (Repeat -> RepeatS ( num ) { Insts } .)
    ;               reduce using rule 26 (Repeat -> RepeatS ( num ) { Insts } .)
    )               reduce using rule 26 (Repeat -> RepeatS ( num ) { Insts } .)


state 210

    (28) For -> for ( Insts ; Cond ; Insts . ) { Insts }
    (13) Insts -> Insts . Inst
    (15) Inst -> . Attr
    (16) Inst -> . Return
    (17) Inst -> . Exp
    (18) Inst -> . Print
    (19) Inst -> . Println
    (20) Inst -> . Prints
    (21) Inst -> . Repeat
    (22) Inst -> . For
    (23) Inst -> . While
    (24) Inst -> . Read
    (25) Inst -> . If
    (43) Attr -> . id = Exp
    (44) Attr -> . id [ Exp ] = Exp
    (45) Attr -> . id [ Exp ] [ Exp ] = Exp
    (46) Attr -> . gid = Exp
    (47) Attr -> . gid [ Exp ] = Exp
    (48) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (49) Return -> . return ( Exp )
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (31) Print -> . print ( Exp )
    (32) Println -> . println ( Exp )
    (33) Prints -> . prints ( string )
    (26) Repeat -> . RepeatS ( num ) { Insts }
    (28) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (29) While -> . while ( Cond ) { Insts }
    (30) Read -> . read ( id )
    (50) If -> . if ( Cond ) { Insts }
    (51) If -> . if ( Cond ) Inst
    (53) If -> . if ( Cond ) { Insts } else { Insts }
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (27) RepeatS -> . repeat
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    )               shift and go to state 218
    id              shift and go to state 36
    gid             shift and go to state 37
    return          shift and go to state 38
    print           shift and go to state 41
    println         shift and go to state 42
    prints          shift and go to state 43
    for             shift and go to state 46
    while           shift and go to state 47
    read            shift and go to state 48
    if              shift and go to state 49
    repeat          shift and go to state 51
    num             shift and go to state 45
    (               shift and go to state 39

    Inst                           shift and go to state 24
    Attr                           shift and go to state 25
    Return                         shift and go to state 26
    Exp                            shift and go to state 27
    Print                          shift and go to state 28
    Println                        shift and go to state 29
    Prints                         shift and go to state 30
    Repeat                         shift and go to state 31
    For                            shift and go to state 32
    While                          shift and go to state 33
    Read                           shift and go to state 34
    If                             shift and go to state 35
    Term                           shift and go to state 40
    RepeatS                        shift and go to state 44
    Factor                         shift and go to state 50

state 211

    (29) While -> while ( Cond ) { Insts } .

    }               reduce using rule 29 (While -> while ( Cond ) { Insts } .)
    id              reduce using rule 29 (While -> while ( Cond ) { Insts } .)
    gid             reduce using rule 29 (While -> while ( Cond ) { Insts } .)
    return          reduce using rule 29 (While -> while ( Cond ) { Insts } .)
    print           reduce using rule 29 (While -> while ( Cond ) { Insts } .)
    println         reduce using rule 29 (While -> while ( Cond ) { Insts } .)
    prints          reduce using rule 29 (While -> while ( Cond ) { Insts } .)
    for             reduce using rule 29 (While -> while ( Cond ) { Insts } .)
    while           reduce using rule 29 (While -> while ( Cond ) { Insts } .)
    read            reduce using rule 29 (While -> while ( Cond ) { Insts } .)
    if              reduce using rule 29 (While -> while ( Cond ) { Insts } .)
    repeat          reduce using rule 29 (While -> while ( Cond ) { Insts } .)
    num             reduce using rule 29 (While -> while ( Cond ) { Insts } .)
    (               reduce using rule 29 (While -> while ( Cond ) { Insts } .)
    ;               reduce using rule 29 (While -> while ( Cond ) { Insts } .)
    )               reduce using rule 29 (While -> while ( Cond ) { Insts } .)


state 212

    (50) If -> if ( Cond ) { Insts } .
    (53) If -> if ( Cond ) { Insts } . else { Insts }

    }               reduce using rule 50 (If -> if ( Cond ) { Insts } .)
    id              reduce using rule 50 (If -> if ( Cond ) { Insts } .)
    gid             reduce using rule 50 (If -> if ( Cond ) { Insts } .)
    return          reduce using rule 50 (If -> if ( Cond ) { Insts } .)
    print           reduce using rule 50 (If -> if ( Cond ) { Insts } .)
    println         reduce using rule 50 (If -> if ( Cond ) { Insts } .)
    prints          reduce using rule 50 (If -> if ( Cond ) { Insts } .)
    for             reduce using rule 50 (If -> if ( Cond ) { Insts } .)
    while           reduce using rule 50 (If -> if ( Cond ) { Insts } .)
    read            reduce using rule 50 (If -> if ( Cond ) { Insts } .)
    if              reduce using rule 50 (If -> if ( Cond ) { Insts } .)
    repeat          reduce using rule 50 (If -> if ( Cond ) { Insts } .)
    num             reduce using rule 50 (If -> if ( Cond ) { Insts } .)
    (               reduce using rule 50 (If -> if ( Cond ) { Insts } .)
    ;               reduce using rule 50 (If -> if ( Cond ) { Insts } .)
    )               reduce using rule 50 (If -> if ( Cond ) { Insts } .)
    else            shift and go to state 219


state 213

    (36) Dcl -> id [ num ] [ num . ]

    ]               shift and go to state 220


state 214

    (45) Attr -> id [ Exp ] [ Exp ] = . Exp
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
