Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    ;               reduce using rule 48 (Attr -> id [ Exp ] = Exp .)
    )               reduce using rule 48 (Attr -> id [ Exp ] = Exp .)
    +               shift and go to state 55
    -               shift and go to state 56


state 217

    (52) Attr -> gid [ Exp ] [ Exp . ] = Exp
    (100) Factor -> gid [ Exp ] [ Exp . ]
    (57) Exp -> Exp . + Term
    (58) Exp -> Exp . - Term

    ]               shift and go to state 232
    +               shift and go to state 55
    -               shift and go to state 56


state 218

    (51) Attr -> gid [ Exp ] = Exp .
    (57) Exp -> Exp . + Term
    (58) Exp -> Exp . - Term

    }               reduce using rule 51 (Attr -> gid [ Exp ] = Exp .)
    id              reduce using rule 51 (Attr -> gid [ Exp ] = Exp .)
    gid             reduce using rule 51 (Attr -> gid [ Exp ] = Exp .)
    return          reduce using rule 51 (Attr -> gid [ Exp ] = Exp .)
    print           reduce using rule 51 (Attr -> gid [ Exp ] = Exp .)
    println         reduce using rule 51 (Attr -> gid [ Exp ] = Exp .)
    prints          reduce using rule 51 (Attr -> gid [ Exp ] = Exp .)
    for             reduce using rule 51 (Attr -> gid [ Exp ] = Exp .)
    while           reduce using rule 51 (Attr -> gid [ Exp ] = Exp .)
    read            reduce using rule 51 (Attr -> gid [ Exp ] = Exp .)
    if              reduce using rule 51 (Attr -> gid [ Exp ] = Exp .)
    repeat          reduce using rule 51 (Attr -> gid [ Exp ] = Exp .)
    num             reduce using rule 51 (Attr -> gid [ Exp ] = Exp .)
    (               reduce using rule 51 (Attr -> gid [ Exp ] = Exp .)
    ;               reduce using rule 51 (Attr -> gid [ Exp ] = Exp .)
    )               reduce using rule 51 (Attr -> gid [ Exp ] = Exp .)
    +               shift and go to state 55
    -               shift and go to state 56


state 219

    (104) Cond -> ( Cond and Cond ) .

    )               reduce using rule 104 (Cond -> ( Cond and Cond ) .)
    and             reduce using rule 104 (Cond -> ( Cond and Cond ) .)
    or              reduce using rule 104 (Cond -> ( Cond and Cond ) .)
    ;               reduce using rule 104 (Cond -> ( Cond and Cond ) .)


state 220

    (105) Cond -> ( Cond or Cond ) .

    )               reduce using rule 105 (Cond -> ( Cond or Cond ) .)
    and             reduce using rule 105 (Cond -> ( Cond or Cond ) .)
    or              reduce using rule 105 (Cond -> ( Cond or Cond ) .)
    ;               reduce using rule 105 (Cond -> ( Cond or Cond ) .)


state 221

    (98) Factor -> id [ Exp ] [ . Exp ]
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 95
    gid             shift and go to state 96
    num             shift and go to state 44
    (               shift and go to state 38

    Exp                            shift and go to state 233
    Term                           shift and go to state 39
    Factor                         shift and go to state 49

state 222

    (100) Factor -> gid [ Exp ] [ . Exp ]
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 95
    gid             shift and go to state 96
    num             shift and go to state 44
    (               shift and go to state 38

    Exp                            shift and go to state 234
    Term                           shift and go to state 39
    Factor                         shift and go to state 49

state 223

    (26) Repeat -> RepeatS ( num ) { Insts . }
    (13) Insts -> Insts . Inst
    (15) Inst -> . Attr
    (16) Inst -> . Return
    (17) Inst -> . Exp
    (18) Inst -> . Print
    (19) Inst -> . Println
    (20) Inst -> . Prints
    (21) Inst -> . Repeat
    (22) Inst -> . For
    (23) Inst -> . While
    (24) Inst -> . Read
    (25) Inst -> . If
    (47) Attr -> . id = Exp
    (48) Attr -> . id [ Exp ] = Exp
    (49) Attr -> . id [ Exp ] [ Exp ] = Exp
    (50) Attr -> . gid = Exp
    (51) Attr -> . gid [ Exp ] = Exp
    (52) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (53) Return -> . return ( Exp )
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (31) Print -> . print ( Exp )
    (32) Println -> . println ( Exp )
    (33) Prints -> . prints ( string )
    (26) Repeat -> . RepeatS ( num ) { Insts }
    (28) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (29) While -> . while ( Cond ) { Insts }
    (30) Read -> . read ( id )
    (54) If -> . if ( Cond ) { Insts }
    (55) If -> . if ( Cond ) Inst
    (56) If -> . if ( Cond ) { Insts } else { Insts }
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (27) RepeatS -> . repeat
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    }               shift and go to state 235
    id              shift and go to state 35
    gid             shift and go to state 36
    return          shift and go to state 37
    print           shift and go to state 40
    println         shift and go to state 41
    prints          shift and go to state 42
    for             shift and go to state 45
    while           shift and go to state 46
    read            shift and go to state 47
    if              shift and go to state 48
    repeat          shift and go to state 50
    num             shift and go to state 44
    (               shift and go to state 38

    RepeatS                        shift and go to state 43
    Inst                           shift and go to state 23
    Attr                           shift and go to state 24
    Return                         shift and go to state 25
    Exp                            shift and go to state 26
    Print                          shift and go to state 27
    Println                        shift and go to state 28
    Prints                         shift and go to state 29
    Repeat                         shift and go to state 30
    For                            shift and go to state 31
    While                          shift and go to state 32
    Read                           shift and go to state 33
    If                             shift and go to state 34
    Term                           shift and go to state 39
    Factor                         shift and go to state 49

state 224

    (28) For -> for ( Insts ; Cond ; . Insts ) { Insts }
    (13) Insts -> . Insts Inst
    (14) Insts -> .

    )               reduce using rule 14 (Insts -> .)
    id              reduce using rule 14 (Insts -> .)
    gid             reduce using rule 14 (Insts -> .)
    return          reduce using rule 14 (Insts -> .)
    print           reduce using rule 14 (Insts -> .)
    println         reduce using rule 14 (Insts -> .)
    prints          reduce using rule 14 (Insts -> .)
    for             reduce using rule 14 (Insts -> .)
    while           reduce using rule 14 (Insts -> .)
    read            reduce using rule 14 (Insts -> .)
    if              reduce using rule 14 (Insts -> .)
    repeat          reduce using rule 14 (Insts -> .)
    num             reduce using rule 14 (Insts -> .)
    (               reduce using rule 14 (Insts -> .)

    Insts                          shift and go to state 236

state 225

    (29) While -> while ( Cond ) { Insts . }
    (13) Insts -> Insts . Inst
    (15) Inst -> . Attr
    (16) Inst -> . Return
    (17) Inst -> . Exp
    (18) Inst -> . Print
    (19) Inst -> . Println
    (20) Inst -> . Prints
    (21) Inst -> . Repeat
    (22) Inst -> . For
    (23) Inst -> . While
    (24) Inst -> . Read
    (25) Inst -> . If
    (47) Attr -> . id = Exp
    (48) Attr -> . id [ Exp ] = Exp
    (49) Attr -> . id [ Exp ] [ Exp ] = Exp
    (50) Attr -> . gid = Exp
    (51) Attr -> . gid [ Exp ] = Exp
    (52) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (53) Return -> . return ( Exp )
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (31) Print -> . print ( Exp )
    (32) Println -> . println ( Exp )
    (33) Prints -> . prints ( string )
    (26) Repeat -> . RepeatS ( num ) { Insts }
    (28) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (29) While -> . while ( Cond ) { Insts }
    (30) Read -> . read ( id )
    (54) If -> . if ( Cond ) { Insts }
    (55) If -> . if ( Cond ) Inst
    (56) If -> . if ( Cond ) { Insts } else { Insts }
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (27) RepeatS -> . repeat
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
